Date : 2023-01-10 16:34:46
Directory : c:\repos\MMO-Game\sketch
Total : 71 files,  723 codes, 273 comments, 130 blanks, all 1126 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| TypeScript |         70 |        708 |        273 |        129 |      1,110 |
| JSON       |          1 |         15 |          0 |          1 |         16 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                           | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                              |         71 |        723 |        273 |        130 |      1,126 |
| ..                                                                             |         23 |       -919 |        -17 |       -128 |     -1,064 |
| ..\MMO-Game                                                                    |         23 |       -919 |        -17 |       -128 |     -1,064 |
| ..\MMO-Game\sketch                                                             |         23 |       -919 |        -17 |       -128 |     -1,064 |
| ..\MMO-Game\sketch\Entity                                                      |          2 |       -163 |         -6 |        -20 |       -189 |
| ..\MMO-Game\sketch\Inventory                                                   |          5 |       -190 |         -1 |        -24 |       -215 |
| ..\MMO-Game\sketch\Inventory\Items                                             |          2 |        -15 |          0 |         -2 |        -17 |
| ..\MMO-Game\sketch\Menu                                                        |          3 |        -64 |         -2 |         -9 |        -75 |
| ..\MMO-Game\sketch\Menu\Buttons                                                |          2 |        -34 |         -2 |         -6 |        -42 |
| ..\MMO-Game\sketch\utilities                                                   |          3 |       -107 |         -2 |        -15 |       -124 |
| ..\MMO-Game\sketch\world                                                       |          7 |       -209 |         -4 |        -38 |       -251 |
| ..\MMO-Game\sketch\world\Tiles                                                 |          4 |        -47 |          0 |        -12 |        -59 |
| StartMenu                                                                      |          4 |        126 |          0 |         15 |        141 |
| StartMenu\Buttons                                                              |          2 |         34 |          0 |          4 |         38 |
| Test                                                                           |          1 |         25 |          1 |          6 |         32 |
| data                                                                           |          1 |         15 |          0 |          1 |         16 |
| data\crafting                                                                  |          1 |         15 |          0 |          1 |         16 |
| game                                                                           |         40 |      1,314 |        289 |        217 |      1,820 |
| game\Entity                                                                    |         11 |        206 |        104 |         42 |        352 |
| game\Entity\PlayerCharacter                                                    |          9 |          0 |         95 |         16 |        111 |
| game\Entity\PlayerCharacter\BodyPart                                           |          6 |          0 |         57 |         10 |         67 |
| game\GameMenu                                                                  |         15 |        577 |         21 |         83 |        681 |
| game\GameMenu\Crafting                                                         |          2 |         90 |          5 |         10 |        105 |
| game\GameMenu\Inventory                                                        |          8 |        411 |         16 |         59 |        486 |
| game\GameMenu\Inventory\Items                                                  |          4 |         91 |          2 |         14 |        107 |
| game\GameMenu\Inventory\Items\Abilities                                        |          3 |         90 |          2 |         13 |        105 |
| game\GameMenu\Skills                                                           |          4 |         71 |          0 |         13 |         84 |
| game\Mana                                                                      |          1 |         31 |          0 |          7 |         38 |
| game\utilities                                                                 |          4 |        172 |          1 |         25 |        198 |
| game\world                                                                     |          9 |        328 |        163 |         60 |        551 |
| game\world\Tiles                                                               |          5 |          0 |         72 |         15 |         87 |
+--------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                       | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\repos\MMO-Game\MMO-Game\sketch\Entity\Entity.ts                             | TypeScript |        -24 |          0 |         -3 |        -27 |
| c:\repos\MMO-Game\MMO-Game\sketch\Entity\Player.ts                             | TypeScript |       -139 |         -6 |        -17 |       -162 |
| c:\repos\MMO-Game\MMO-Game\sketch\Game.ts                                      | TypeScript |        -54 |          0 |         -9 |        -63 |
